' topCut
SA
CN, 90
IF %(25)=1 THEN GOTO UNIT_ERROR
&PWMaterial = 0.689
&PWZorigin = Part Surface

' Adaptive2
C7
&Tool = 2
C9
TR, 15279
C6
PAUSE 2
JZ, 0.5906
J2, -4.2965, 0.6329
MS, 6.6208, 2.2069
M3, -4.3778, 0.6466, 0.0849
M3, -4.3785, 0.6417, 0.0848
M3, -4.3786, 0.6367, 0.0846
M3, -4.3781, 0.6317, 0.0844
M3, -4.3771, 0.6268, 0.0842
M3, -4.3754, 0.6221, 0.0841
M3, -4.3732, 0.6177, 0.0839
M3, -4.3705, 0.6135, 0.0837
M3, -4.3672, 0.6097, 0.0835
M3, -4.3636, 0.6063, 0.0834
M3, -4.3595, 0.6034, 0.0832
M3, -4.3552, 0.601, 0.083
M3, -4.3505, 0.5991, 0.0828
M3, -4.3457, 0.5978, 0.0827
M3, -4.3408, 0.5971, 0.0825
M3, -4.3358, 0.597, 0.0823
M3, -4.3309, 0.5976, 0.0821
M3, -4.326, 0.5987, 0.082
M3, -4.3213, 0.6003, 0.0818
M3, -4.3169, 0.6026, 0.0816
M3, -4.3127, 0.6054, 0.0814
M3, -4.3089, 0.6086, 0.0813
M3, -4.3056, 0.6123, 0.0811
M3, -4.3027, 0.6163, 0.0809
M3, -4.3003, 0.6207, 0.0807
M3, -4.2985, 0.6254, 0.0806
M3, -4.2972, 0.6302, 0.0804
M3, -4.2966, 0.6351, 0.0802
M3, -4.2965, 0.6401, 0.08
M3, -4.2971, 0.645, 0.0799
M3, -4.2982, 0.6499, 0.0797
M3, -4.2999, 0.6545, 0.0795
M3, -4.3022, 0.659, 0.0793
M3, -4.305, 0.6631, 0.0792
M3, -4.3082, 0.6668, 0.079
M3, -4.3119, 0.6702, 0.0788
M3, -4.316, 0.673, 0.0786
M3, -4.3204, 0.6754, 0.0785
M3, -4.325, 0.6772, 0.0783
M3, -4.3299, 0.6784, 0.0781
M3, -4.3348, 0.679, 0.0779
M3, -4.3398, 0.679, 0.0778
M3, -4.3447, 0.6785, 0.0776
M3, -4.3496, 0.6773, 0.0774
M3, -4.3542, 0.6756, 0.0772
M3, -4.3586, 0.6733, 0.0771
M3, -4.3627, 0.6704, 0.0769
M3, -4.3664, 0.6672, 0.0767
M3, -4.3697, 0.6634, 0.0765
M3, -4.3726, 0.6594, 0.0764
M3, -4.3749, 0.655, 0.0762
M3, -4.3766, 0.6503, 0.076
M3, -4.3778, 0.6455, 0.0758
M3, -4.3784, 0.6406, 0.0756
M3, -4.3784, 0.6356, 0.0755
M3, -4.3778, 0.6306, 0.0753
M3, -4.3766, 0.6258, 0.0751
M3, -4.3748, 0.6212, 0.0749
M3, -4.3725, 0.6168, 0.0748
M3, -4.3697, 0.6127, 0.0746
M3, -4.3664, 0.609, 0.0744
M3, -4.3626, 0.6057, 0.0742
M3, -4.3585, 0.6029, 0.0741
M3, -4.3541, 0.6007, 0.0739
M3, -4.3495, 0.5989, 0.0737
M3, -4.3446, 0.5978, 0.0735
M3, -4.3397, 0.5972, 0.0734
M3, -4.3347, 0.5973, 0.0732
M3, -4.3298, 0.5979, 0.073
M3, -4.325, 0.5991, 0.0728
M3, -4.3204, 0.6009, 0.0727
M3, -4.316, 0.6033, 0.0725
M3, -4.312, 0.6062, 0.0723
M3, -4.3083, 0.6095, 0.0721
M3, -4.305, 0.6132, 0.072
M3, -4.3023, 0.6174, 0.0718
M3, -4.3, 0.6218, 0.0716
M3, -4.2983, 0.6264, 0.0714
M3, -4.2972, 0.6313, 0.0713
M3, -4.2967, 0.6362, 0.0711
M3, -4.2967, 0.6412, 0.0709
M3, -4.2974, 0.6461, 0.0707
M3, -4.2987, 0.6509, 0.0706
M3, -4.3005, 0.6555, 0.0704
M3, -4.3029, 0.6598, 0.0702
M3, -4.3058, 0.6638, 0.07
M3, -4.3091, 0.6675, 0.0699
M3, -4.3129, 0.6707, 0.0697
M3, -4.317, 0.6735, 0.0695
M3, -4.3215, 0.6757, 0.0693
M3, -4.3261, 0.6773, 0.0692
M3, -4.331, 0.6784, 0.069
M3, -4.3359, 0.6789, 0.0688
M3, -4.3409, 0.6788, 0.0686
M3, -4.3458, 0.6781, 0.0685
M3, -4.3505, 0.6768, 0.0683
M3, -4.3551, 0.675, 0.0681
M3, -4.3595, 0.6726, 0.0679
M3, -4.3635, 0.6696, 0.0678
M3, -4.3671, 0.6663, 0.0676
M3, -4.3703, 0.6625, 0.0674
M3, -4.373, 0.6583, 0.0672
M3, -4.3752, 0.6539, 0.0671
M3, -4.3768, 0.6492, 0.0669
M3, -4.3779, 0.6444, 0.0667
M3, -4.3783, 0.6395, 0.0665
M3, -4.3782, 0.6345, 0.0664
M3, -4.3774, 0.6296, 0.0662
M3, -4.3761, 0.6248, 0.066
M3, -4.3742, 0.6203, 0.0658
M3, -4.3718, 0.616, 0.0657
M3, -4.3689, 0.612, 0.0655
M3, -4.3655, 0.6084, 0.0653
M3, -4.3617, 0.6052, 0.0651
M3, -4.3575, 0.6025, 0.065
M3, -4.3531, 0.6004, 0.0648
M3, -4.3484, 0.5988, 0.0646
M3, -4.3435, 0.5978, 0.0644
M3, -4.3386, 0.5973, 0.0643
M3, -4.3337, 0.5975, 0.0641
M3, -4.3288, 0.5983, 0.0639
M3, -4.324, 0.5996, 0.0637
M3, -4.3195, 0.6016, 0.0636
M3, -4.3152, 0.604, 0.0634
M3, -4.3112, 0.607, 0.0632
M3, -4.3076, 0.6104, 0.063
M3, -4.3045, 0.6142, 0.0629
M3, -4.3019, 0.6184, 0.0627
M3, -4.2997, 0.6228, 0.0625
M3, -4.2982, 0.6275, 0.0623
M3, -4.2972, 0.6324, 0.0622
M3, -4.2968, 0.6373, 0.062
M3, -4.297, 0.6422, 0.0618
M3, -4.2978, 0.6471, 0.0616
M3, -4.2992, 0.6518, 0.0615
M3, -4.3011, 0.6564, 0.0613
M3, -4.3036, 0.6606, 0.0611
M3, -4.3066, 0.6646, 0.0609
M3, -4.31, 0.6681, 0.0608
M3, -4.3139, 0.6712, 0.0606
M3, -4.3181, 0.6738, 0.0604
M3, -4.3225, 0.6759, 0.0602
M3, -4.3272, 0.6775, 0.0601
M3, -4.3321, 0.6784, 0.0599
M3, -4.337, 0.6788, 0.0597
M3, -4.3419, 0.6786, 0.0595
M3, -4.3468, 0.6777, 0.0594
M3, -4.3515, 0.6763, 0.0592
M3, -4.356, 0.6743, 0.059
M3, -4.3603, 0.6718, 0.0588
M3, -4.3642, 0.6688, 0.0587
M3, -4.3677, 0.6654, 0.0585
M3, -4.3708, 0.6615, 0.0583
M3, -4.3734, 0.6573, 0.0581
M3, -4.3754, 0.6528, 0.058
M3, -4.3769, 0.6481, 0.0578
M3, -4.3778, 0.6433, 0.0576
M3, -4.3782, 0.6384, 0.0574
M3, -4.3779, 0.6334, 0.0573
M3, -4.377, 0.6286, 0.0571
M3, -4.3756, 0.6239, 0.0569
M3, -4.3736, 0.6194, 0.0567
M3, -4.3711, 0.6151, 0.0566
M3, -4.368, 0.6113, 0.0564
M3, -4.3646, 0.6078, 0.0562
M3, -4.3607, 0.6047, 0.056
M3, -4.3565, 0.6022, 0.0559
M3, -4.352, 0.6001, 0.0557
M3, -4.3473, 0.5987, 0.0555
M3, -4.3424, 0.5978, 0.0553
M3, -4.3375, 0.5975, 0.0552
M3, -4.3326, 0.5978, 0.055
M3, -4.3278, 0.5987, 0.0548
M3, -4.3231, 0.6002, 0.0546
M3, -4.3186, 0.6022, 0.0545
M3, -4.3144, 0.6047, 0.0543
M3, -4.3105, 0.6078, 0.0541
M3, -4.307, 0.6113, 0.0539
M3, -4.304, 0.6152, 0.0537
M3, -4.3015, 0.6194, 0.0536
M3, -4.2995, 0.6239, 0.0534
M3, -4.2981, 0.6286, 0.0532
M3, -4.2972, 0.6335, 0.053
M3, -4.2969, 0.6384, 0.0529
M3, -4.2973, 0.6433, 0.0527
M3, -4.2982, 0.6481, 0.0525
M3, -4.2997, 0.6528, 0.0523
M3, -4.3018, 0.6573, 0.0522
M3, -4.3044, 0.6614, 0.052
M3, -4.3074, 0.6653, 0.0518
M3, -4.3109, 0.6687, 0.0516
M3, -4.3148, 0.6717, 0.0515
M3, -4.3191, 0.6742, 0.0513
M3, -4.3236, 0.6762, 0.0511
M3, -4.3283, 0.6776, 0.0509
M3, -4.3332, 0.6784, 0.0508
M3, -4.3381, 0.6786, 0.0506
M3, -4.343, 0.6783, 0.0504
M3, -4.3478, 0.6773, 0.0502
M3, -4.3525, 0.6758, 0.0501
M3, -4.3569, 0.6737, 0.0499
M3, -4.3611, 0.6711, 0.0497
M3, -4.3649, 0.668, 0.0495
M3, -4.3683, 0.6645, 0.0494
M3, -4.3713, 0.6605, 0.0492
M3, -4.3737, 0.6563, 0.049
M3, -4.3757, 0.6518, 0.0488
M3, -4.377, 0.647, 0.0487
M3, -4.3778, 0.6422, 0.0485
M3, -4.378, 0.6373, 0.0483
M3, -4.3776, 0.6324, 0.0481
M3, -4.3766, 0.6276, 0.048
M3, -4.3751, 0.6229, 0.0478
M3, -4.3729, 0.6185, 0.0476
M3, -4.3703, 0.6144, 0.0474
M3, -4.3672, 0.6106, 0.0473
M3, -4.3636, 0.6072, 0.0471
M3, -4.3597, 0.6042, 0.0469
M3, -4.3554, 0.6018, 0.0467
M3, -4.3509, 0.5999, 0.0466
M3, -4.3462, 0.5986, 0.0464
M3, -4.3414, 0.5978, 0.0462
M3, -4.3364, 0.5977, 0.046
M3, -4.3316, 0.5981, 0.0459
M3, -4.3268, 0.5991, 0.0457
M3, -4.3221, 0.6007, 0.0455
M3, -4.3177, 0.6028, 0.0453
M3, -4.3136, 0.6055, 0.0452
M3, -4.3098, 0.6086, 0.045
M3, -4.3065, 0.6122, 0.0448
M3, -4.3036, 0.6162, 0.0446
M3, -4.3012, 0.6204, 0.0445
M3, -4.2993, 0.625, 0.0443
M3, -4.298, 0.6297, 0.0441
M3, -4.2973, 0.6345, 0.0439
M3, -4.2971, 0.6394, 0.0438
M3, -4.2976, 0.6443, 0.0436
M3, -4.2986, 0.6491, 0.0434
M3, -4.3003, 0.6537, 0.0432
M3, -4.3024, 0.6581, 0.0431
M3, -4.3051, 0.6622, 0.0429
M3, -4.3083, 0.666, 0.0427
M3, -4.3119, 0.6693, 0.0425
M3, -4.3158, 0.6722, 0.0424
M3, -4.3201, 0.6745, 0.0422
M3, -4.3247, 0.6764, 0.042
M3, -4.3294, 0.6777, 0.0418
M3, -4.3342, 0.6783, 0.0417
M3, -4.3391, 0.6784, 0.0415
M3, -4.344, 0.678, 0.0413
M3, -4.3488, 0.6769, 0.0411
M3, -4.3534, 0.6752, 0.041
M3, -4.3578, 0.673, 0.0408
M3, -4.3618, 0.6703, 0.0406
M3, -4.3656, 0.6671, 0.0404
M3, -4.3689, 0.6635, 0.0403
M3, -4.3717, 0.6595, 0.0401
M3, -4.374, 0.6552, 0.0399
M3, -4.3759, 0.6507, 0.0397
M3, -4.3771, 0.646, 0.0396
M3, -4.3778, 0.6411, 0.0394
M3, -4.3778, 0.6362, 0.0392
M3, -4.3773, 0.6313, 0.039
M3, -4.3762, 0.6266, 0.0389
M3, -4.3745, 0.622, 0.0387
M3, -4.3723, 0.6176, 0.0385
M3, -4.3695, 0.6136, 0.0383
M3, -4.3663, 0.6099, 0.0382
M3, -4.3627, 0.6066, 0.038
M3, -4.3587, 0.6038, 0.0378
M3, -4.3544, 0.6015, 0.0376
M3, -4.3499, 0.5997, 0.0375
M3, -4.3451, 0.5985, 0.0373
M3, -4.3403, 0.5979, 0.0371
M3, -4.3354, 0.5979, 0.0369
M3, -4.3305, 0.5984, 0.0368
M3, -4.3258, 0.5996, 0.0366
M3, -4.3212, 0.6013, 0.0364
M3, -4.3169, 0.6035, 0.0362
M3, -4.3128, 0.6063, 0.0361
M3, -4.3092, 0.6095, 0.0359
M3, -4.3059, 0.6131, 0.0357
M3, -4.3031, 0.6172, 0.0355
M3, -4.3008, 0.6215, 0.0354
M3, -4.2991, 0.626, 0.0352
M3, -4.2979, 0.6308, 0.035
M3, -4.2973, 0.6356, 0.0348
M3, -4.2973, 0.6405, 0.0347
M3, -4.2979, 0.6453, 0.0345
M3, -4.2991, 0.6501, 0.0343
M3, -4.3008, 0.6547, 0.0341
M3, -4.3031, 0.659, 0.034
M3, -4.3059, 0.663, 0.0338
M3, -4.3091, 0.6666, 0.0336
M3, -4.3128, 0.6698, 0.0334
M3, -4.3168, 0.6726, 0.0333
M3, -4.3212, 0.6749, 0.0331
M3, -4.3257, 0.6766, 0.0329
M3, -4.3305, 0.6777, 0.0327
M3, -4.3353, 0.6783, 0.0326
M3, -4.3402, 0.6782, 0.0324
M3, -4.345, 0.6776, 0.0322
M3, -4.3498, 0.6764, 0.032
M3, -4.3543, 0.6746, 0.0318
M3, -4.3586, 0.6723, 0.0317
M3, -4.3626, 0.6695, 0.0315
M3, -4.3662, 0.6663, 0.0313
M3, -4.3694, 0.6626, 0.0311
M3, -4.3721, 0.6585, 0.031
M3, -4.3743, 0.6542, 0.0308
M3, -4.376, 0.6496, 0.0306
M3, -4.3771, 0.6449, 0.0304
M3, -4.3777, 0.64, 0.0303
M3, -4.3776, 0.6352, 0.0301
M3, -4.3769, 0.6303, 0.0299
M3, -4.3757, 0.6256, 0.0297
M3, -4.3739, 0.6211, 0.0296
M3, -4.3716, 0.6168, 0.0294
M3, -4.3688, 0.6128, 0.0292
M3, -4.3655, 0.6093, 0.029
M3, -4.3618, 0.6061, 0.0289
M3, -4.3577, 0.6034, 0.0287
M3, -4.3534, 0.6012, 0.0285
M3, -4.3488, 0.5996, 0.0283
M3, -4.344, 0.5985, 0.0282
M3, -4.3392, 0.598, 0.028
M3, -4.3343, 0.5981, 0.0278
M3, -4.3295, 0.5988, 0.0276
M3, -4.3248, 0.6, 0.0275
M3, -4.3203, 0.6019, 0.0273
M3, -4.316, 0.6042, 0.0271
M3, -4.3121, 0.6071, 0.0269
M3, -4.3085, 0.6104, 0.0268
M3, -4.3054, 0.6141, 0.0266
M3, -4.3027, 0.6182, 0.0264
M3, -4.3006, 0.6225, 0.0262
M3, -4.2989, 0.6271, 0.0261
M3, -4.2979, 0.6319, 0.0259
M3, -4.2974, 0.6367, 0.0257
M3, -4.2976, 0.6416, 0.0255
M3, -4.2983, 0.6464, 0.0254
M3, -4.2996, 0.6511, 0.0252
M3, -4.3014, 0.6556, 0.025
M3, -4.3038, 0.6598, 0.0248
M3, -4.3067, 0.6637, 0.0247
M3, -4.31, 0.6673, 0.0245
M3, -4.3138, 0.6704, 0.0243
M3, -4.3178, 0.673, 0.0241
M3, -4.3222, 0.6751, 0.024
M3, -4.3268, 0.6767, 0.0238
M3, -4.3316, 0.6777, 0.0236
M3, -4.3364, 0.6781, 0.0234
M3, -4.3413, 0.678, 0.0233
M3, -4.346, 0.6772, 0.0231
M3, -4.3507, 0.6759, 0.0229
M3, -4.3552, 0.674, 0.0227
M3, -4.3594, 0.6716, 0.0226
M3, -4.3633, 0.6687, 0.0224
M3, -4.3668, 0.6654, 0.0222
M3, -4.3699, 0.6616, 0.022
M3, -4.3725, 0.6575, 0.0219
M3, -4.3746, 0.6532, 0.0217
M3, -4.3762, 0.6485, 0.0215
M3, -4.3771, 0.6438, 0.0213
M3, -4.3775, 0.639, 0.0212
M3, -4.3773, 0.6341, 0.021
M3, -4.3766, 0.6293, 0.0208
M3, -4.3752, 0.6247, 0.0206
M3, -4.3733, 0.6202, 0.0205
M3, -4.3709, 0.616, 0.0203
M3, -4.368, 0.6121, 0.0201
M3, -4.3646, 0.6086, 0.0199
M3, -4.3608, 0.6056, 0.0198
M3, -4.3567, 0.603, 0.0196
M3, -4.3523, 0.6009, 0.0194
M3, -4.3477, 0.5994, 0.0192
M3, -4.343, 0.5985, 0.0191
M3, -4.3381, 0.5981, 0.0189
M3, -4.3333, 0.5983, 0.0187
M3, -4.3285, 0.5992, 0.0185
M3, -4.3238, 0.6005, 0.0184
M3, -4.3194, 0.6025, 0.0182
M3, -4.3152, 0.6049, 0.018
M3, -4.3114, 0.6079, 0.0178
M3, -4.3079, 0.6113, 0.0177
M3, -4.3049, 0.615, 0.0175
M3, -4.3023, 0.6192, 0.0173
M3, -4.3003, 0.6236, 0.0171
M3, -4.2988, 0.6282, 0.017
M3, -4.2979, 0.6329, 0.0168
M3, -4.2976, 0.6378, 0.0166
M3, -4.2978, 0.6426, 0.0164
M3, -4.2987, 0.6474, 0.0163
M3, -4.3001, 0.652, 0.0161
M3, -4.3021, 0.6564, 0.0159
M3, -4.3045, 0.6606, 0.0157
M3, -4.3075, 0.6644, 0.0156
M3, -4.3109, 0.6679, 0.0154
M3, -4.3147, 0.6709, 0.0152
M3, -4.3189, 0.6734, 0.015
M3, -4.3233, 0.6754, 0.0149
M3, -4.3279, 0.6768, 0.0147
M3, -4.3326, 0.6777, 0.0145
M3, -4.3375, 0.678, 0.0143
M3, -4.3423, 0.6777, 0.0142
M3, -4.347, 0.6768, 0.014
M3, -4.3517, 0.6754, 0.0138
M3, -4.3561, 0.6734, 0.0136
M3, -4.3602, 0.6709, 0.0135
M3, -4.364, 0.6679, 0.0133
M3, -4.3674, 0.6645, 0.0131
M3, -4.3704, 0.6607, 0.0129
M3, -4.3729, 0.6565, 0.0128
M3, -4.3749, 0.6521, 0.0126
M3, -4.3763, 0.6475, 0.0124
M3, -4.3771, 0.6427, 0.0122
M3, -4.3774, 0.6379, 0.0121
M3, -4.3771, 0.6331, 0.0119
M3, -4.3762, 0.6283, 0.0117
M3, -4.3747, 0.6237, 0.0115
M3, -4.3727, 0.6193, 0.0114
M3, -4.3701, 0.6152, 0.0112
M3, -4.3671, 0.6114, 0.011
M3, -4.3637, 0.608, 0.0108
M3, -4.3599, 0.6051, 0.0107
M3, -4.3557, 0.6026, 0.0105
M3, -4.3513, 0.6007, 0.0103
M3, -4.3466, 0.5993, 0.0101
M3, -4.3419, 0.5985, 0.0099
M3, -4.3371, 0.5983, 0.0098
M3, -4.3322, 0.5986, 0.0096
M3, -4.3275, 0.5996, 0.0094
M3, -4.3229, 0.6011, 0.0092
M3, -4.3185, 0.6031, 0.0091
M3, -4.3144, 0.6057, 0.0089
M3, -4.3107, 0.6087, 0.0087
M3, -4.3073, 0.6122, 0.0085
M3, -4.3044, 0.616, 0.0084
M3, -4.302, 0.6202, 0.0082
M3, -4.3001, 0.6246, 0.008
M3, -4.2987, 0.6292, 0.0078
M3, -4.2979, 0.634, 0.0077
M3, -4.2977, 0.6388, 0.0075
M3, -4.2981, 0.6436, 0.0073
M3, -4.2991, 0.6484, 0.0071
M3, -4.3006, 0.6529, 0.007
M3, -4.3027, 0.6573, 0.0068
M3, -4.3053, 0.6614, 0.0066
M3, -4.3083, 0.6651, 0.0064
M3, -4.3118, 0.6684, 0.0063
M3, -4.3157, 0.6713, 0.0061
M3, -4.3199, 0.6737, 0.0059
M3, -4.3243, 0.6756, 0.0057
M3, -4.3289, 0.6769, 0.0056
M3, -4.3337, 0.6777, 0.0054
M3, -4.3385, 0.6778, 0.0052
M3, -4.3433, 0.6774, 0.005
M3, -4.348, 0.6764, 0.0049
M3, -4.3526, 0.6749, 0.0047
M3, -4.3569, 0.6728, 0.0045
M3, -4.361, 0.6702, 0.0043
M3, -4.3647, 0.6671, 0.0042
M3, -4.368, 0.6636, 0.004
M3, -4.3709, 0.6597, 0.0038
M3, -4.3732, 0.6555, 0.0036
M3, -4.3751, 0.6511, 0.0035
M3, -4.3764, 0.6464, 0.0033
M3, -4.3771, 0.6416, 0.0031
M3, -4.3772, 0.6368, 0.0029
M3, -4.3768, 0.632, 0.0028
M3, -4.3757, 0.6273, 0.0026
M3, -4.3742, 0.6228, 0.0024
M3, -4.372, 0.6185, 0.0022
M3, -4.3694, 0.6144, 0.0021
M3, -4.3663, 0.6108, 0.0019
M3, -4.3628, 0.6075, 0.0017
M3, -4.3589, 0.6047, 0.0015
M3, -4.3547, 0.6023, 0.0014
M3, -4.3502, 0.6005, 0.0012
M3, -4.3456, 0.5993, 0.001
M3, -4.3408, 0.5986, 0.0008
M3, -4.336, 0.5985, 0.0007
M3, -4.3312, 0.5989, 0.0005
M3, -4.3265, 0.6, 0.0003
M3, -4.322, 0.6016, 0.0001
M3, -4.3177, 0.6038, 0
M3, -4.3137, 0.6064, -0.0002
M3, -4.31, 0.6095, -0.0004
M3, -4.3068, 0.6131, -0.0006
M3, -4.304, 0.617, -0.0007
M3, -4.3017, 0.6212, -0.0009
M3, -4.2999, 0.6257, -0.0011
M3, -4.2987, 0.6303, -0.0013
M3, -4.298, 0.6351, -0.0014
M3, -4.2979, 0.6399, -0.0016
M3, -4.2984, 0.6447, -0.0018
M3, -4.2995, 0.6493, -0.002
M3, -4.3012, 0.6539, -0.0021
M3, -4.3034, 0.6581, -0.0023
M3, -4.306, 0.6621, -0.0025
M3, -4.3092, 0.6658, -0.0027
M3, -4.3127, 0.669, -0.0028
M3, -4.3167, 0.6718, -0.003
M3, -4.3209, 0.674, -0.0032
M3, -4.3254, 0.6758, -0.0034
M3, -4.33, 0.677, -0.0035
M3, -4.3348, 0.6776, -0.0037
M3, -4.3396, 0.6776, -0.0039
M3, -4.3443, 0.6771, -0.0041
M3, -4.349, 0.676, -0.0042
M3, -4.3535, 0.6743, -0.0044
M3, -4.3578, 0.6721, -0.0046
M3, -4.3617, 0.6694, -0.0048
M3, -4.3653, 0.6662, -0.0049
M3, -4.3685, 0.6627, -0.0051
M3, -4.3713, 0.6587, -0.0053
M3, -4.3735, 0.6545, -0.0055
M3, -4.3752, 0.65, -0.0056
M3, -4.3764, 0.6453, -0.0058
M3, -4.377, 0.6406, -0.006
M3, -4.377, 0.6358, -0.0062
M3, -4.3764, 0.631, -0.0063
M3, -4.3753, 0.6264, -0.0065
M3, -4.3736, 0.6219, -0.0067
M3, -4.3714, 0.6176, -0.0069
M3, -4.3686, 0.6137, -0.007
M3, -4.3655, 0.6101, -0.0072
M3, -4.3619, 0.607, -0.0074
M3, -4.3579, 0.6042, -0.0076
M3, -4.3537, 0.602, -0.0077
M3, -4.3492, 0.6003, -0.0079
M3, -4.3445, 0.5992, -0.0081
M3, -4.3397, 0.5987, -0.0083
M3, -4.335, 0.5987, -0.0084
M3, -4.3302, 0.5993, -0.0086
M3, -4.3256, 0.6005, -0.0088
M3, -4.3211, 0.6022, -0.009
M3, -4.3169, 0.6044, -0.0091
M3, -4.3129, 0.6072, -0.0093
M3, -4.3094, 0.6104, -0.0095
M3, -4.3062, 0.614, -0.0097
M3, -4.3036, 0.618, -0.0098
M3, -4.3014, 0.6222, -0.01
M3, -4.2997, 0.6267, -0.0102
M3, -4.2986, 0.6314, -0.0104
M3, -4.2981, 0.6361, -0.0105
M3, -4.2982, 0.6409, -0.0107
M3, -4.2988, 0.6457, -0.0109
M3, -4.3, 0.6503, -0.0111
M3, -4.3018, 0.6547, -0.0112
M3, -4.304, 0.659, -0.0114
M3, -4.3068, 0.6629, -0.0116
M3, -4.31, 0.6664, -0.0118
M3, -4.3137, 0.6695, -0.0119
M3, -4.3176, 0.6722, -0.0121
M3, -4.3219, 0.6743, -0.0123
M3, -4.3264, 0.6759, -0.0125
M3, -4.3311, 0.677, -0.0127
M3, -4.3358, 0.6775, -0.0128
M3, -4.3406, 0.6774, -0.013
M3, -4.3453, 0.6767, -0.0132
M3, -4.35, 0.6755, -0.0134
M3, -4.3544, 0.6737, -0.0135
M3, -4.3586, 0.6714, -0.0137
M3, -4.3625, 0.6686, -0.0139
M3, -4.366, 0.6654, -0.0141
M3, -4.3691, 0.6617, -0.0142
M3, -4.3717, 0.6577, -0.0144
M3, -4.3738, 0.6535, -0.0146
M3, -4.3754, 0.6489, -0.0148
M3, -4.3764, 0.6443, -0.0149
M3, -4.3769, 0.6395, -0.0151
M3, -4.3768, 0.6348, -0.0153
M3, -4.3761, 0.63, -0.0155
M3, -4.3748, 0.6254, -0.0156
M3, -4.373, 0.621, -0.0158
M3, -4.3707, 0.6168, -0.016
M3, -4.3679, 0.613, -0.0162
M3, -4.3646, 0.6095, -0.0163
M3, -4.3609, 0.6064, -0.0165
M3, -4.3569, 0.6038, -0.0167
M3, -4.3526, 0.6018, -0.0169
M3, -4.3481, 0.6002, -0.017
